Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PORCENTAJE
    SXOR

Grammar

Rule 0     S' -> s
Rule 1     s -> ltag
Rule 2     ltag -> ltag tag linst
Rule 3     ltag -> tag linst
Rule 4     linst -> linst inst PCOMA
Rule 5     linst -> inst PCOMA
Rule 6     inst -> asignacion
Rule 7     inst -> iff
Rule 8     inst -> jump
Rule 9     inst -> printt
Rule 10    inst -> ext
Rule 11    inst -> uns
Rule 12    uns -> unset IZQPAR va DERPAR
Rule 13    asignacion -> var2 IGUAL exp
Rule 14    var2 -> VAR arr
Rule 15    var2 -> VAR
Rule 16    tag -> ID DP
Rule 17    tag -> main DP
Rule 18    jump -> goto ID
Rule 19    iff -> if IZQPAR exp DERPAR goto ID
Rule 20    printt -> print IZQPAR E DERPAR
Rule 21    ext -> exit
Rule 22    exp -> expa
Rule 23    exp -> expl
Rule 24    exp -> expra
Rule 25    exp -> expb
Rule 26    exp -> casteo
Rule 27    exp -> E
Rule 28    exp -> calls
Rule 29    casteo -> IZQPAR int DERPAR E
Rule 30    casteo -> IZQPAR float DERPAR E
Rule 31    casteo -> IZQPAR char DERPAR E
Rule 32    calls -> read IZQPAR DERPAR
Rule 33    calls -> array IZQPAR DERPAR
Rule 34    calls -> PUNTERO VAR
Rule 35    expl -> NOT E
Rule 36    expl -> E AND E
Rule 37    expl -> E OR E
Rule 38    expl -> E xor E
Rule 39    expra -> E DIGUAL E
Rule 40    expra -> E DESIGUAL E
Rule 41    expra -> E MAYORIGUAL E
Rule 42    expra -> E MENORIGUAL E
Rule 43    expra -> E MAYOR E
Rule 44    expra -> E MENOR E
Rule 45    expb -> BNOT E
Rule 46    expb -> E BAND E
Rule 47    expb -> E BOR E
Rule 48    expb -> E BXOR E
Rule 49    expb -> E BLEFT E
Rule 50    expb -> E BRIGHT E
Rule 51    expa -> E SUMA E
Rule 52    expa -> E RESTA E
Rule 53    expa -> E MULTI E
Rule 54    expa -> abs IZQPAR E DERPAR
Rule 55    expa -> E DIV E
Rule 56    E -> ent
Rule 57    E -> dou
Rule 58    E -> va
Rule 59    E -> str
Rule 60    E -> RESTA E
Rule 61    ent -> INTEGER
Rule 62    dou -> DOUBLE
Rule 63    str -> STR
Rule 64    va -> VAR arr
Rule 65    va -> VAR
Rule 66    arr -> arr IZQLLAVE E DERLLAVE
Rule 67    arr -> IZQLLAVE E DERLLAVE

Terminals, with rules where they appear

AND                  : 36
BAND                 : 46
BLEFT                : 49
BNOT                 : 45
BOR                  : 47
BRIGHT               : 50
BXOR                 : 48
DERLLAVE             : 66 67
DERPAR               : 12 19 20 29 30 31 32 33 54
DESIGUAL             : 40
DIGUAL               : 39
DIV                  : 55
DOUBLE               : 62
DP                   : 16 17
ID                   : 16 18 19
IGUAL                : 13
INTEGER              : 61
IZQLLAVE             : 66 67
IZQPAR               : 12 19 20 29 30 31 32 33 54
MAYOR                : 43
MAYORIGUAL           : 41
MENOR                : 44
MENORIGUAL           : 42
MULTI                : 53
NOT                  : 35
OR                   : 37
PCOMA                : 4 5
PORCENTAJE           : 
PUNTERO              : 34
RESTA                : 52 60
STR                  : 63
SUMA                 : 51
SXOR                 : 
VAR                  : 14 15 34 64 65
abs                  : 54
array                : 33
char                 : 31
error                : 
exit                 : 21
float                : 30
goto                 : 18 19
if                   : 19
int                  : 29
main                 : 17
print                : 20
read                 : 32
unset                : 12
xor                  : 38

Nonterminals, with rules where they appear

E                    : 20 27 29 30 31 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 55 60 66 67
arr                  : 14 64 66
asignacion           : 6
calls                : 28
casteo               : 26
dou                  : 57
ent                  : 56
exp                  : 13 19
expa                 : 22
expb                 : 25
expl                 : 23
expra                : 24
ext                  : 10
iff                  : 7
inst                 : 4 5
jump                 : 8
linst                : 2 3 4
ltag                 : 1 2
printt               : 9
s                    : 0
str                  : 59
tag                  : 2 3
uns                  : 11
va                   : 12 58
var2                 : 13

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . ltag
    (2) ltag -> . ltag tag linst
    (3) ltag -> . tag linst
    (16) tag -> . ID DP
    (17) tag -> . main DP

    ID              shift and go to state 4
    main            shift and go to state 5

    s                              shift and go to state 1
    ltag                           shift and go to state 2
    tag                            shift and go to state 3

state 1

    (0) S' -> s .



state 2

    (1) s -> ltag .
    (2) ltag -> ltag . tag linst
    (16) tag -> . ID DP
    (17) tag -> . main DP

    $end            reduce using rule 1 (s -> ltag .)
    ID              shift and go to state 4
    main            shift and go to state 5

    tag                            shift and go to state 6

state 3

    (3) ltag -> tag . linst
    (4) linst -> . linst inst PCOMA
    (5) linst -> . inst PCOMA
    (6) inst -> . asignacion
    (7) inst -> . iff
    (8) inst -> . jump
    (9) inst -> . printt
    (10) inst -> . ext
    (11) inst -> . uns
    (13) asignacion -> . var2 IGUAL exp
    (19) iff -> . if IZQPAR exp DERPAR goto ID
    (18) jump -> . goto ID
    (20) printt -> . print IZQPAR E DERPAR
    (21) ext -> . exit
    (12) uns -> . unset IZQPAR va DERPAR
    (14) var2 -> . VAR arr
    (15) var2 -> . VAR

    if              shift and go to state 16
    goto            shift and go to state 17
    print           shift and go to state 18
    exit            shift and go to state 19
    unset           shift and go to state 20
    VAR             shift and go to state 21

    linst                          shift and go to state 7
    inst                           shift and go to state 8
    asignacion                     shift and go to state 9
    iff                            shift and go to state 10
    jump                           shift and go to state 11
    printt                         shift and go to state 12
    ext                            shift and go to state 13
    uns                            shift and go to state 14
    var2                           shift and go to state 15

state 4

    (16) tag -> ID . DP

    DP              shift and go to state 22


state 5

    (17) tag -> main . DP

    DP              shift and go to state 23


state 6

    (2) ltag -> ltag tag . linst
    (4) linst -> . linst inst PCOMA
    (5) linst -> . inst PCOMA
    (6) inst -> . asignacion
    (7) inst -> . iff
    (8) inst -> . jump
    (9) inst -> . printt
    (10) inst -> . ext
    (11) inst -> . uns
    (13) asignacion -> . var2 IGUAL exp
    (19) iff -> . if IZQPAR exp DERPAR goto ID
    (18) jump -> . goto ID
    (20) printt -> . print IZQPAR E DERPAR
    (21) ext -> . exit
    (12) uns -> . unset IZQPAR va DERPAR
    (14) var2 -> . VAR arr
    (15) var2 -> . VAR

    if              shift and go to state 16
    goto            shift and go to state 17
